country,plz,lat,lon
DE,76643,49.1246,8.596
DE,77813,48.6946,8.143
DE,86135,48.7084,8.1235
DE,90744,49.4605,8.4991
DE,77633,48.4659,7.8788
DE,77642,48.4731,7.9778
DE,77644,48.482,7.9535
DE,77646,48.4377,7.9322
DE,77647,48.4815,7.9207
DE,77663,48.482,7.9535
DE,77869,48.5812,8.0047
DE,77926,48.3603,7.8129
DE,77929,48.3503,7.8194
DE,77931,48.3442,7.8858
DE,78041,48.0543,8.4646
DE,78044,48.0662,8.542
DE,78045,48.0597,8.4574
DE,78046,48.0613,8.5464
DE,78060,48.0709,8.5714
DE,78221,47.762,8.8542
DE,78454,47.6721,9.1588
DE,78455,47.6727,9.1555
DE,78457,47.6895,9.1882
DE,78459,47.6819,9.1451
DE,78461,47.6713,9.181
DE,78711,48.2293,8.3836
DE,79071,47.9915,7.795
DE,79073,47.9963,7.8367
DE,79077,47.9986,7.8474
DE,79078,48.003,7.8315
DE,79079,48.0048,7.8524
DE,79080,48.0028,7.8532
DE,79081,47.9979,7.842
DE,79083,47.9965,7.8518
DE,79084,48.0011,7.8331
DE,79086,48.0061,7.8521
DE,79088,48.0335,7.8504
DE,79090,48.0346,7.8585
DE,79091,47.9892,7.7899
DE,79093,48.0335,7.8504
DE,79094,47.9991,7.853
DE,79095,47.996,7.8438
DE,79138,48.003,7.8315
DE,79139,47.9773,7.8289
DE,79140,48.0394,7.8193
DE,79188,47.9188,7.6879
DE,79310,48.129,7.825
DE,79330,48.1055,7.7834
DE,79533,47.6148,7.6667
DE,79537,47.6152,7.6645
DE,79574,47.6086,7.5943
DE,79662,47.6195,7.905
DE,79749,47.6206,8.2183
DE,79821,47.9117,8.214
DE,72105,48.4728,8.9468
DE,72332,48.2723,8.8545
DE,72334,48.2982,8.8629
DE,72757,48.4909,9.2173
DE,72758,48.4867,9.2227
DE,72780,48.4965,9.1479
DE,88038,47.6607,9.4918
DE,88039,47.671,9.389
DE,88040,47.6575,9.472
DE,88041,47.6544,9.4776
DE,88209,47.7799,9.6135
DE,88225,47.8204,9.637
DE,88226,47.7814,9.6053
DE,88237,47.6954,9.8276
DE,88248,47.789,9.6234
DE,88297,47.8266,10.0243
DE,88315,47.6924,10.0394
DE,88336,47.9307,9.759
DE,88396,48.1014,9.7893
DE,88397,48.1105,9.7982
DE,88498,48.1469,9.4838
DE,88629,47.9184,9.2662
DE,88660,47.763,9.1686
DE,89065,48.4016,10.003
DE,89068,48.4281,9.9851
DE,89069,48.4236,9.954
DE,89070,48.403,9.9961
DE,89582,48.2841,9.7205
DE,20083,48.105,11.6394
DE,22033,48.1915,11.6568
DE,26060,48.1325,11.6203
DE,31829,48.1918,11.6485
DE,35508,48.1449,11.485
DE,53289,48.1544,11.5886
DE,80097,48.1488,11.5542
DE,80200,48.0906,11.6556
DE,80217,48.1444,11.5493
DE,80218,48.1452,11.6819
DE,80219,48.1449,11.485
DE,80221,48.1434,11.5721
DE,80222,48.1384,11.5501
